Date,Id,MDV_63
20161202,ID000BCP262,140039.38
20161202,ID000BCP7M3,68040.03
20161202,ID000BCQ2W2,15332982.0
20161202,ID000BCQ3H7,5593029.0
20161202,ID000BCQDH5,8569.403
20161202,ID000BCQW47,168310.8
20161202,ID000BCQZ31,669260.44
20161202,ID000BCR0R1,19898.812
20161202,ID000BCR2B4,634636.75
20161202,ID000BCR5S9,1567657.9
20161202,ID000BCR670,17072030.0
20161202,ID000BCRHJ3,2516401.0
20161202,ID000BCRSB7,601290.44
20161202,ID000BCRX80,213744.64
20161202,ID000BCS296,162863.39
20161202,ID000BCS4S1,7820491.0
20161202,ID000BCSH39,33799452.0
20161202,ID000BCSR73,67304.84
20161202,ID000BCSS80,2745261.2
20161202,ID000BCSW45,5443.2314
20161202,ID000BCSWG2,14852.864
20161202,ID000BCSZJ2,745.3219
20161202,ID000BCT2V0,27157.783
20161202,ID000BCT4W5,8221.353
20161202,ID000BCT8G4,18335.842
20161202,ID000BCTB68,4114.639
20161202,ID000BCV1R4,2812.1172
20161202,ID000BCVC72,156698.06
20161202,ID000BCVK38,21352.684
20161202,ID000BCVNG8,6518.548
20161202,ID000BCVTM8,26445.158
20161202,ID000BCW4F0,2332.8162
20161202,ID000BCXH60,4291448.5
20161202,ID000BCYWV8,40406860.0
20161202,ID000BCZ2C4,3797656.8
20161202,ID000BCZ519,843614.56
20161202,ID000BCZQH6,883845.1
20161202,ID000BD0249,64319.5
20161202,ID000BD0F95,22903930.0
20161202,ID000BD0GW7,3739.3672
20161202,ID000BD0QS0,1957411.5
20161202,ID000BD0R71,189821.56
20161202,ID000BD10D2,442.0815
20161202,ID000BD10Y9,38979.707
20161202,ID000BD1F03,10464.987
20161202,ID000BD1PT0,466651.38
20161202,ID000BD1W97,59641.254
20161202,ID000BD2BB9,1658910.0
20161202,ID000BD35P6,91941.03
20161202,ID000BD3PB7,0.0
20161202,ID000BD3RV1,33457296.0
20161202,ID000BD3ZS7,60287.387
20161202,ID000BD41Z3,33752816.0
20161202,ID000BD4584,760316.1
20161202,ID000BD4FN5,49582.824
20161202,ID000BD4HS6,54836.8
20161202,ID000BD4L52,12695141.0
20161202,ID000BD4LB5,577583.2
20161202,ID000BD4MY8,0.0
20161202,ID000BD4S48,23213190.0
20161202,ID000BD53L3,2695890.5
20161202,ID000BD55T0,0.0
20161202,ID000BD5B99,23540010.0
20161202,ID000BD5DP7,1456.182
20161202,ID000BD5HP8,2592230.5
20161202,ID000BD5HT4,351560.47
20161202,ID000BD5KB6,94367.28
20161202,ID000BD5T18,55453104.0
20161202,ID000BD5V13,967485.8
20161202,ID000BD5XC7,24813.123
20161202,ID000BD5XD6,789255.8
20161202,ID000BD61J9,6559421.0
20161202,ID000BD6733,39379.316
20161202,ID000BD6C41,64.344
20161202,ID000BD6CZ7,31726846.0
20161202,ID000BD6RB0,84005.13
20161202,ID000BD6VT2,290.66022
20161202,ID000BD6Y89,4030363.5
20161202,ID000BD6ZN9,23816316.0
20161202,ID000BD71W3,66544.03
20161202,ID000BD75K7,0.0
20161202,ID000BD78R4,6401417.5
20161202,ID000BD79S1,0.0
20161202,ID000BD7BN1,3013022.5
20161202,ID000BD7CY7,20549.76
20161202,ID000BD7JF3,167598.7
20161202,ID000BD7K24,571621.0
20161202,ID000BD7KN1,0.0
20161202,ID000BD7MQ4,20928488.0
20161202,ID000BD7MR3,18965.707
20161202,ID000BD7QX7,2290438.8
20161202,ID000BD7RV7,310507.97
20161202,ID000BD7V39,84761.44
20161202,ID000BD7W64,27599.4
20161202,ID000BD7YK4,2908498.0
20161202,ID000BD8278,169204.3
20161202,ID000BD82M1,74579.56
20161202,ID000BD83L0,366333.06
20161202,ID000BD8B23,149861.22
20161202,ID000BD8BK3,19287340.0
20161202,ID000BD8DV7,929820.44
20161202,ID000BD8F88,242727.73
20161202,ID000BD8FM2,21372.838
20161202,ID000BD8PZ6,5852886.5
20161202,ID000BD8VM7,1383715.9
20161202,ID000BD8XM3,13251391.0
20161202,ID000BD92C1,0.0
20161202,ID000BD94M6,1805007.2
20161202,ID000BD99T8,160136.53
20161202,ID000BD9DM6,103578300.0
20161202,ID000BD9DR1,4445781.0
20161202,ID000BD9L75,1418283.5
20161202,ID000BD9NH0,0.0
20161202,ID000BD9X79,2888.886
20161202,ID000BDB0K3,5968.8833
20161202,ID000BDB238,475404.16
20161202,ID000BDB318,58779.816
20161202,ID000BDB5Z6,5650.866
20161202,ID000BDBD89,0.0
20161202,ID000BDBFY5,594808.8
20161202,ID000BDBHV4,414590.44
20161202,ID000BDBL90,5916814.0
20161202,ID000BDBLH1,1525463.2
20161202,ID000BDBQY1,23778.094
20161202,ID000BDBV07,5062.0674
20161202,ID000BDBWX9,834361.6
20161202,ID000BDBZC5,2441658.8
20161202,ID000BDC2N5,2424.0095
20161202,ID000BDC7P2,97735.68
20161202,ID000BDC9S5,62.55
20161202,ID000BDCBX4,16663769.0
20161202,ID000BDCC80,562288.6
20161202,ID000BDCD33,205061.45
20161202,ID000BDCGJ9,363358.44
20161202,ID000BDCH16,20431936.0
20161202,ID000BDCKP3,18141958.0
20161202,ID000BDCMJ6,58226076.0
20161202,ID000BDCQ52,6941.1797
20161202,ID000BDCS03,48206.004
20161202,ID000BDCWZ6,2203.3562
20161202,ID000BDCZY0,4503940.5
20161202,ID000BDD030,357335.5
20161202,ID000BDD192,6412.737
20161202,ID000BDD2Z1,8896.389
20161202,ID000BDD469,12079.586
20161202,ID000BDD8S6,73832.98
20161202,ID000BDDBX3,81895.55
20161202,ID000BDDCF1,1149320.5
20161202,ID000BDDK90,0.0
20161202,ID000BDDM78,219755.22
20161202,ID000BDDQ51,614354.6
20161202,ID000BDDZJ6,6707202.5
20161202,ID000BDFF99,942255.7
20161202,ID000BDFK70,6044652.0
20161202,ID000BDFM76,5154.355
20161202,ID000BDFNY4,1245.8776
20161202,ID000BDG288,3587189.2
20161202,ID000BDG9T0,4809.84
20161202,ID000BDGK79,142958.3
20161202,ID000BDGWC7,2103296.0
20161202,ID000BDH3H5,20714.627
20161202,ID000BDH7L1,1291.4634
20161202,ID000BDH9B8,1121643.5
20161202,ID000BDHCY6,33086.93
20161202,ID000BDHZX6,0.0
20161202,ID000BDJ3C8,32345.941
20161202,ID000BDJ4D5,19039.05
20161202,ID000BDJF04,455258.94
20161202,ID000BDJH46,83554.7
20161202,ID000BDJS42,176411.88
20161202,ID000BDJS97,18623.088
20161202,ID000BDK0S5,5953421.5
20161202,ID000BDK6Y5,22008626.0
20161202,ID000BDK8V4,144038.92
20161202,ID000BDKG46,9004392.0
20161202,ID000BDKL54,3294777.5
20161202,ID000BDKP82,1737151.0
20161202,ID000BDLD33,136814.33
20161202,ID000BDLKZ2,1238862.4
20161202,ID000BDLN40,11589066.0
20161202,ID000BDLQY0,553853.5
20161202,ID000BDLR78,29995.744
20161202,ID000BDLSV9,8806756.0
20161202,ID000BDMC61,12763.224
20161202,ID000BDMPN3,97067.0
20161202,ID000BDMWY6,298.66406
20161202,ID000BDMYG2,20141.6
20161202,ID000BDMYJ9,0.0
20161202,ID000BDN020,0.0
20161202,ID000BDN1X4,13639.44
20161202,ID000BDN5G4,858.6235
20161202,ID000BDN9L0,8241030.0
20161202,ID000BDNCX0,7121936.5
20161202,ID000BDNG89,1041.0458
20161202,ID000BDNGZ9,1825773.1
20161202,ID000BDNP61,669041.3
20161202,ID000BDNRP6,24266576.0
20161202,ID000BDNV13,68016.93
20161202,ID000BDP1G1,1773.5549
20161202,ID000BDP7F9,274226.72
20161202,ID000BDPKH8,3443405.5
20161202,ID000BDPLY7,2619.7065
20161202,ID000BDQ2Z7,30804.666
20161202,ID000BDQ3W8,0.0
20161202,ID000BDQ9B8,0.0
20161202,ID000BDQBV1,45016570.0
20161202,ID000BDQGD0,124880750.0
20161202,ID000BDQR00,34812.1
20161202,ID000BDR268,108905.98
20161202,ID000BDR2H6,1589119.0
20161202,ID000BDR5G0,11626.0
20161202,ID000BDR6X9,13174.12
20161202,ID000BDR7T2,2951494.0
20161202,ID000BDRB13,2049613.5
20161202,ID000BDRB77,731110.06
20161202,ID000BDRDQ2,33997.11
20161202,ID000BDRKQ6,0.0
20161202,ID000BDRR54,0.0
20161202,ID000BDRT69,0.0
20161202,ID000BDRT78,173554.39
20161202,ID000BDRW71,0.0
20161202,ID000BDRY59,0.0
20161202,ID000BDS0P0,0.0
20161202,ID000BDS3C8,0.0
20161202,ID000BDS7D8,0.0
20161202,ID000BDS9H0,0.0
20161202,ID000BDS9S8,53799.195
20161202,ID000BDSDZ1,3818626.2
20161202,ID000BDSFT3,37083.824
20161202,ID000BDSKH5,0.0
20161202,ID000BDSS88,22940.623
20161202,ID000BDSZX4,1432727.6
20161202,ID000BDT0B4,232003.33
20161202,ID000BDT1M0,12878361.0
20161202,ID000BDT426,9482572.0
20161202,ID000BDTBC9,0.0
20161202,ID000BDTBQ4,0.0
20161202,ID000BDTGP4,0.0
20161202,ID000BDTJT4,1483830.6
20161202,ID000BDTRH9,33899110.0
20161202,ID000BDTXW9,6829.8345
20161202,ID000BDV4J5,0.0
20161202,ID000BDV717,433865.6
20161202,ID000BDVB90,35783.555
20161202,ID000BDVFM6,37125420.0
20161202,ID000BDVFT9,39933.07
20161202,ID000BDVM05,0.0
20161202,ID000BDVNV9,761298.94
20161202,ID000BDVSF6,52.87425
20161202,ID000BDW137,0.0
20161202,ID000BDW7B5,1738.5061
20161202,ID000BDWBS8,224791.16
20161202,ID000BDWH96,0.0
20161202,ID000BDWPB5,42362124.0
20161202,ID000BDWPJ7,6308.935
20161202,ID000BDWX19,6624.7793
20161202,ID000BDWYF2,142245.16
20161202,ID000BDWZ69,363714.3
20161202,ID000BDX671,53648.105
20161202,ID000BDX6J8,69648.75
20161202,ID000BDX715,8071.8896
20161202,ID000BDX7T5,194631.28
20161202,ID000BDX9Q4,10784762.0
20161202,ID000BDXB89,88276460.0
20161202,ID000BDXCX9,438383.22
20161202,ID000BDXKH9,5792848.0
20161202,ID000BDXM21,12357.026
20161202,ID000BDXPP9,17903.111
20161202,ID000BDXXH1,325968.06
20161202,ID000BDXYS7,5547658.5
20161202,ID000BDY135,4809.492
20161202,ID000BDY2S6,96193890.0
20161202,ID000BDY439,54150.74
20161202,ID000BDY689,31027720.0
20161202,ID000BDY849,36004104.0
20161202,ID000BDY9R2,11180.483
20161202,ID000BDYDX6,2661.5842
20161202,ID000BDYG23,9056.099
20161202,ID000BDYHJ3,11848.152
20161202,ID000BDYJM5,16193.746
20161202,ID000BDYN37,45334520.0
20161202,ID000BDYQS3,199862.84
20161202,ID000BDYX35,8531.4795
20161202,ID000BDYXR9,19973848.0
20161202,ID000BDYZK1,0.0
20161202,ID000BDZ0K7,474006.03
20161202,ID000BDZ4M7,442962.78
20161202,ID000BDZ517,636901.0
20161202,ID000BDZ7G7,6929.697
20161202,ID000BDZ884,19414.49
20161202,ID000BDZ9Z2,132767.22
20161202,ID000BDZF60,0.0
20161202,ID000BDZHL9,8660299.0
20161202,ID000BDZHX6,7475.139
20161202,ID000BDZMZ3,419662.22
20161202,ID000BDZQF6,16430703.0
20161202,ID000BDZS53,11971.1875
20161202,ID000BDZTQ8,2263478.5
20161202,ID000BDZVR2,0.0
20161202,ID000BDZZ11,8683672.0
20161202,ID000BF00N7,5852756.5
20161202,ID000BF03M2,126481.97
20161202,ID000BF05W6,1108.05
20161202,ID000BF0K71,13902.7295
20161202,ID000BF0KC5,26598044.0
20161202,ID000BF0NZ4,946679.9
20161202,ID000BF0SZ3,11283224.0
20161202,ID000BF0VS4,550339.1
20161202,ID000BF0YV4,56863.24
20161202,ID000BF1083,48460.184
20161202,ID000BF13X9,0.0
20161202,ID000BF1421,2413758.2
20161202,ID000BF17P9,109348.34
20161202,ID000BF17Q8,340839.72
20161202,ID000BF19D8,1315.2625
20161202,ID000BF1L50,8838024.0
20161202,ID000BF1LB3,27441958.0
20161202,ID000BF1NP4,4330380.5
20161202,ID000BF1Q13,41892.938
20161202,ID000BF1SB8,26997548.0
20161202,ID000BF1TQ0,0.0
20161202,ID000BF1TX2,1413853.0
20161202,ID000BF1WH3,1020787.3
20161202,ID000BF1WJ1,428687.75
20161202,ID000BF20J0,3563750.5
20161202,ID000BF21F2,47975370.0
20161202,ID000BF29N6,2341337.0
20161202,ID000BF2DL9,7077120.5
20161202,ID000BF2HB1,9813.155
20161202,ID000BF2HJ3,2417.46
20161202,ID000BF2HS3,29016.809
20161202,ID000BF2M20,4071427.2
20161202,ID000BF2PM1,58988136.0
20161202,ID000BF2WT9,17344.861
20161202,ID000BF2Y79,655176.44
20161202,ID000BF33F7,16824044.0
20161202,ID000BF3CX7,15212.55
20161202,ID000BF3D47,37128.16
20161202,ID000BF3PG7,1765.1599
20161202,ID000BF3RF4,20404338.0
20161202,ID000BF3VL8,41289.523
20161202,ID000BF3W36,447056.62
20161202,ID000BF3YG8,0.0
20161202,ID000BF3ZV8,594.6128
20161202,ID000BF4286,171774.31
20161202,ID000BF4366,145306.58
20161202,ID000BF46K3,65792624.0
20161202,ID000BF49P2,77607.33
20161202,ID000BF4BS4,892802.5
20161202,ID000BF4HM7,32137772.0
20161202,ID000BF4MF4,3516.9487
20161202,ID000BF4WV4,199979.95
20161202,ID000BF4ZM7,12771.291
20161202,ID000BF53Z3,17766.691
20161202,ID000BF5GH4,21731638.0
20161202,ID000BF5JZ8,64010.387
20161202,ID000BF5PB0,569466.94
20161202,ID000BF6471,21156.912
20161202,ID000BF66X7,3022243.0
20161202,ID000BF69X1,80131170.0
20161202,ID000BF6D26,0.0
20161202,ID000BF6LN5,99688.96
20161202,ID000BF6MY1,23610.398
20161202,ID000BF6R70,1669086.9
20161202,ID000BF6RX1,1648788.9
20161202,ID000BF7BG4,3773.4836
20161202,ID000BF7DG0,2741.4385
20161202,ID000BF7DQ9,12747.42
20161202,ID000BF7HK6,48664.29
20161202,ID000BF7KW6,79875.17
20161202,ID000BF7LC6,1067.3746
20161202,ID000BF7PM6,1246.7571
20161202,ID000BF7W87,2320309.5
20161202,ID000BF7ZJ8,0.0
20161202,ID000BF7ZN3,779613.75
20161202,ID000BF8282,0.0
20161202,ID000BF82S0,556674.1
20161202,ID000BF8LY1,9278832.0
20161202,ID000BF8SM9,981092.06
20161202,ID000BF8ZL4,234.31407
20161202,ID000BF9R31,1398.2611
20161202,ID000BFBVD8,714.357
20161202,ID000BFC5N3,447906.12
20161202,ID000BFCKY8,259328.66
20161202,ID000BFCWP2,4015.6248
20161202,ID000BFD1F0,28571.807
20161202,ID000BFD534,13939.2
20161202,ID000BFD6C2,70185.555
20161202,ID000BFD9S9,22329832.0
20161202,ID000BFDJ61,39463.02
20161202,ID000BFDS61,109461.36
20161202,ID000BFFJQ7,56.4009
